[25Apr2026 17:13:06.799] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[25Apr2026 17:13:06.803] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.10 by Red Hat, Inc.; OS Linux arch amd64 version 6.19.10-200.fc43.x86_64
[25Apr2026 17:13:08.313] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Apr2026 17:13:08.347] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/luisfelipefeyh/Documents/servermine/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Apr2026 17:13:08.693] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/luisfelipefeyh/Documents/servermine/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.10/fmlcore-1.20.1-47.4.10.jar is missing mods.toml file
[25Apr2026 17:13:08.694] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/luisfelipefeyh/Documents/servermine/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.10/javafmllanguage-1.20.1-47.4.10.jar is missing mods.toml file
[25Apr2026 17:13:08.695] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/luisfelipefeyh/Documents/servermine/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.10/lowcodelanguage-1.20.1-47.4.10.jar is missing mods.toml file
[25Apr2026 17:13:08.696] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/luisfelipefeyh/Documents/servermine/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.10/mclanguage-1.20.1-47.4.10.jar is missing mods.toml file
[25Apr2026 17:13:09.132] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 37 dependencies adding them to mods collection
[25Apr2026 17:13:12.906] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Apr2026 17:13:13.088] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[25Apr2026 17:13:13.090] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[25Apr2026 17:13:13.097] [main/WARN] [mixin/]: Reference map 'seasonal_lets_do-common-common-refmap.json' for seasonal_lets_do.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2026 17:13:13.144] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.4+mc1.20.1: 108 options available, 1 override(s) found
[25Apr2026 17:13:13.144] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[25Apr2026 17:13:13.145] [main/INFO] [ModernFix/]: Applying Nashorn fix
[25Apr2026 17:13:13.157] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[25Apr2026 17:13:13.170] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2026 17:13:13.243] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2026 17:13:13.243] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2026 17:13:13.274] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[25Apr2026 17:13:13.325] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2026 17:13:13.359] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- ad_astra 1.15.20
[25Apr2026 17:13:32.112] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/cookielicious/glow_jam_cookie_tile_slab as it's serializer returned null
[25Apr2026 17:13:32.112] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/source_berry_pie_from_slices as it's serializer returned null
[25Apr2026 17:13:32.112] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/obsidian_infused_enderite_knife as it's serializer returned null
[25Apr2026 17:13:32.112] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/utherium_knife as it's serializer returned null
[25Apr2026 17:13:32.112] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe frozenup:mug_of_milk as it's serializer returned null
[25Apr2026 17:13:32.113] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe farmersdelight:cooking/peanut_butter as it's serializer returned null
[25Apr2026 17:13:32.113] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/repairing/zanite_knife as it's serializer returned null
[25Apr2026 17:13:32.115] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/leaf_knife as it's serializer returned null
[25Apr2026 17:13:32.115] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/cooked_venison as it's serializer returned null
[25Apr2026 17:13:32.116] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe windswept:mutton_pie as it's serializer returned null
[25Apr2026 17:13:32.116] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/twigs/cutting/azalea_flower_ecologics as it's serializer returned null
[25Apr2026 17:13:32.116] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe biomeswevegone:green_apple_pie as it's serializer returned null
[25Apr2026 17:13:32.116] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe abnormals_delight:autumnity/pumpkin_bread as it's serializer returned null
[25Apr2026 17:13:32.117] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bone/bone_meal_from_smelting_shovel as it's serializer returned null
[25Apr2026 17:13:32.118] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergardendelight:utherium_knife as it's serializer returned null
[25Apr2026 17:13:32.118] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe brewincompatdelight:fermenting/tequila_from_water as it's serializer returned null
[25Apr2026 17:13:32.118] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/cutting/flowers/silver_vase_flower as it's serializer returned null
[25Apr2026 17:13:32.118] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe brewinandchewin:ham_and_cheese_sandwich as it's serializer returned null
[25Apr2026 17:13:32.119] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightdelight:cutting/cooked_venison_rib as it's serializer returned null
[25Apr2026 17:13:32.119] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/skyjade_knife as it's serializer returned null
[25Apr2026 17:13:32.119] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe industrialforegoing:laser_drill_ore/raw_materials/ardite as it's serializer returned null
[25Apr2026 17:13:32.122] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe seeddelight:cooking/stir_fried_cabbage_with_acorn_2 as it's serializer returned null
[25Apr2026 17:13:32.122] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomesoplenty/cutting/huge_clover_petal as it's serializer returned null
[25Apr2026 17:13:32.122] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe hauntedharvest:corn_bread as it's serializer returned null
[25Apr2026 17:13:32.123] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/gold_ingot recipe (createaddition:rolling/gold_ingot) specified a duration. Durations have no impact on this type of recipe.
[25Apr2026 17:13:32.123] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/cutting/purple_archwood_log as it's serializer returned null
[25Apr2026 17:13:32.123] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/straw recipe (createaddition:rolling/straw) specified a duration. Durations have no impact on this type of recipe.
[25Apr2026 17:13:32.126] [main/INFO] [pneumaticcraft/]: ignoring heat properties for block decorative_blocks:brazier: mod not loaded
[25Apr2026 17:13:32.126] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe pneumaticcraft:block_heat_properties/decorative_blocks/brazier as it's serializer returned null
[25Apr2026 17:13:32.126] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe windswept_delights:melon_popsicle_from_icicles as it's serializer returned null
[25Apr2026 17:13:32.126] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/unpack_frostaya_crate as it's serializer returned null
[25Apr2026 17:13:32.128] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/farmersrespite/pouring/azalea_tea as it's serializer returned null
[25Apr2026 17:13:32.128] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe farmersdelight:cooking/biscuits_and_gravy as it's serializer returned null
[25Apr2026 17:13:32.128] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe buzzier_bees:pink_clover_compat as it's serializer returned null
[25Apr2026 17:13:32.129] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe seeddelight:cooking/stir_fried_cabbage_with_acorn as it's serializer returned null
[25Apr2026 17:13:32.129] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:blackberry_pie as it's serializer returned null
[25Apr2026 17:13:32.129] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe pneumaticcraft:radiation_shield_mekanism as it's serializer returned null
[25Apr2026 17:13:32.129] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/habitat/cutting/red_anthurium as it's serializer returned null
[25Apr2026 17:13:32.129] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/black_opal_knife as it's serializer returned null
[25Apr2026 17:13:32.129] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/copper_abnormals as it's serializer returned null
[25Apr2026 17:13:32.131] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/brewinandchewin/fermenting/egg_grog_from_eggnog as it's serializer returned null
[25Apr2026 17:13:32.133] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/cutting/flowers/orange as it's serializer returned null
[25Apr2026 17:13:32.133] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/cutting/flowers/yellow_sakura_petals as it's serializer returned null
[25Apr2026 17:13:32.133] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe botanypots:rusticdelight/crop/wild_coffee as it's serializer returned null
[25Apr2026 17:13:32.134] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/brewinandchewin/fermenting/ender_nectar_from_matcha_latte as it's serializer returned null
[25Apr2026 17:13:32.134] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe industrialforegoing:laser_drill_ore/ores/peridot as it's serializer returned null
[25Apr2026 17:13:32.135] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bone/bone_meal_from_blasting_hoe as it's serializer returned null
[25Apr2026 17:13:32.135] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/cookielicious/glow_jam_cookie_tile_stairs_stonecutting as it's serializer returned null
[25Apr2026 17:13:32.135] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomesoplenty/cutting/burning_blossom as it's serializer returned null
[25Apr2026 17:13:32.136] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/create/filling/aged_prawn_roe as it's serializer returned null
[25Apr2026 17:13:32.136] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/tin_mekanism as it's serializer returned null
[25Apr2026 17:13:32.137] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/create_sa/gilded_quartz_knife as it's serializer returned null
[25Apr2026 17:13:32.137] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/alf_knife as it's serializer returned null
[25Apr2026 17:13:32.137] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe seasonals:crafting/pumpkin_puree as it's serializer returned null
[25Apr2026 17:13:32.137] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/cutting/flowers/amaranth as it's serializer returned null
[25Apr2026 17:13:32.138] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe brewinandchewin:quiche_from_mushroom as it's serializer returned null
[25Apr2026 17:13:32.139] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/froststeel_knife as it's serializer returned null
[25Apr2026 17:13:32.139] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe corn_delight:cooking/stuffed_pumpkin_from_cornbread as it's serializer returned null
[25Apr2026 17:13:32.139] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/imbuement_pomegranate as it's serializer returned null
[25Apr2026 17:13:32.140] [main/INFO] [pneumaticcraft/]: ignoring heat properties for block natura:nether_heat_sand: mod not loaded
[25Apr2026 17:13:32.140] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe pneumaticcraft:block_heat_properties/natura/nether_heat_sand as it's serializer returned null
[25Apr2026 17:13:32.140] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/veridium_knife as it's serializer returned null
[25Apr2026 17:13:32.140] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe biomeswevegone:blooming_oddion as it's serializer returned null
[25Apr2026 17:13:32.140] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe thermal:storage/gunpowder_from_block as it's serializer returned null
[25Apr2026 17:13:32.140] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/gravitite_knife as it's serializer returned null
[25Apr2026 17:13:32.140] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/large_amethyst_knife as it's serializer returned null
[25Apr2026 17:13:32.141] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/source_berry_milkshake as it's serializer returned null
[25Apr2026 17:13:32.141] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:raspberry_pie as it's serializer returned null
[25Apr2026 17:13:32.141] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe neapolitan:strawberry/strawberry_scones as it's serializer returned null
[25Apr2026 17:13:32.141] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe botanypots:rusticdelight/crop/wild_cotton as it's serializer returned null
[25Apr2026 17:13:32.142] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/bastion_fruit_crate as it's serializer returned null
[25Apr2026 17:13:32.142] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/cookielicious/source_berry_cookie_tile_wall_stonecutting as it's serializer returned null
[25Apr2026 17:13:32.142] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/experience_knife as it's serializer returned null
[25Apr2026 17:13:32.142] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/habitat/cutting/ball_cactus_block as it's serializer returned null
[25Apr2026 17:13:32.142] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/oreganized/cutting/grooved_ice as it's serializer returned null
[25Apr2026 17:13:32.142] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/neapolitan/lime_dye_from_mint as it's serializer returned null
[25Apr2026 17:13:32.144] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/create/emptying/lavender_tea as it's serializer returned null
[25Apr2026 17:13:32.145] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/azalea_tea as it's serializer returned null
[25Apr2026 17:13:32.145] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:gummy/matcha as it's serializer returned null
[25Apr2026 17:13:32.145] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/brewinandchewin/pouring/aged_prawn_roe as it's serializer returned null
[25Apr2026 17:13:32.145] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/environmental/cutting/giant_tall_grass as it's serializer returned null
[25Apr2026 17:13:32.145] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe industrialforegoing:laser_drill_ore/ores/arcane as it's serializer returned null
[25Apr2026 17:13:32.145] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe industrialforegoing:laser_drill_ore/ores/bitumen as it's serializer returned null
[25Apr2026 17:13:32.146] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe ends_delight:food/chorus_fruit_popsicle as it's serializer returned null
[25Apr2026 17:13:32.147] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe frozenup:mug_of_chocolate_milk as it's serializer returned null
[25Apr2026 17:13:32.150] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twigs:azalea_flowers_from_flowering_azalea as it's serializer returned null
[25Apr2026 17:13:32.152] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe thermal:storage/potato_block as it's serializer returned null
[25Apr2026 17:13:32.152] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe industrialforegoing:laser_drill_ore/raw_materials/pyrite as it's serializer returned null
[25Apr2026 17:13:32.152] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/cutting/flowers/cyan_pitcher_plant as it's serializer returned null
[25Apr2026 17:13:32.152] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/cutting/flowers/pink_anemone as it's serializer returned null
[25Apr2026 17:13:32.152] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/cutting/flowers/magenta_pitcher_plant as it's serializer returned null
[25Apr2026 17:13:32.153] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/clover_honey as it's serializer returned null
[25Apr2026 17:13:32.153] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/osmium_mekanism as it's serializer returned null
[25Apr2026 17:13:32.153] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bone/bone_meal_from_smelting_boots as it's serializer returned null
[25Apr2026 17:13:32.153] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/soul_steel_knife as it's serializer returned null
[25Apr2026 17:13:32.154] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe farmersdelight:cooking/macaroni_and_cheese as it's serializer returned null
[25Apr2026 17:13:32.154] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/mixing/blazing_knife as it's serializer returned null
[25Apr2026 17:13:32.154] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe sob:crafting/veggie_wrap as it's serializer returned null
[25Apr2026 17:13:32.154] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomemakeover/cutting/barrel_cactus_flowered as it's serializer returned null
[25Apr2026 17:13:32.154] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/roe_blini_from_milk as it's serializer returned null
[25Apr2026 17:13:32.154] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe brewinandchewin:quiche_from_bacon as it's serializer returned null
[25Apr2026 17:13:32.154] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/copper_create as it's serializer returned null
[25Apr2026 17:13:32.155] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/cutting/flowers/lime as it's serializer returned null
[25Apr2026 17:13:32.155] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/immersive_weathering/tallow_from_animal_fat as it's serializer returned null
[25Apr2026 17:13:32.155] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twigs:azalea_flowers_from_flowering_azalea_leaves as it's serializer returned null
[25Apr2026 17:13:32.157] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/cutting/flowers/light_blue as it's serializer returned null
[25Apr2026 17:13:32.157] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/cutting/flowers/blue as it's serializer returned null
[25Apr2026 17:13:32.157] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/crystalline_knife as it's serializer returned null
[25Apr2026 17:13:32.157] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe enderio:sag_milling/ender_pearl as it's serializer returned null
[25Apr2026 17:13:32.158] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe farmersdelight:cooking/unripe_goat_cheese_wheel as it's serializer returned null
[25Apr2026 17:13:32.158] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/marshmallow_stick_from_marshmallow as it's serializer returned null
[25Apr2026 17:13:32.158] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe hearthandharvest:chicken_pot_pie as it's serializer returned null
[25Apr2026 17:13:32.158] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe phantasm:chorus_fruit_salad as it's serializer returned null
[25Apr2026 17:13:32.158] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe farmersrespite:cooking/blazing_chili as it's serializer returned null
[25Apr2026 17:13:32.159] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/cosmopolitan/campfire/llama_marshmallow as it's serializer returned null
[25Apr2026 17:13:32.159] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/brewinandchewin/fermenting/egg_grog_from_milk_and_ginger as it's serializer returned null
[25Apr2026 17:13:32.159] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe farmersdelight:cutting/buzzier_bees/pink_clover as it's serializer returned null
[25Apr2026 17:13:32.159] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe sob:crafting/golden_prickly_pear as it's serializer returned null
[25Apr2026 17:13:32.159] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/cutting/flowers/magenta as it's serializer returned null
[25Apr2026 17:13:32.159] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:salmonberry_ice_cream_block as it's serializer returned null
[25Apr2026 17:13:32.160] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe enderio:sag_milling/sand as it's serializer returned null
[25Apr2026 17:13:32.160] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe farmersdelight:cooking/chocolate_bar as it's serializer returned null
[25Apr2026 17:13:32.160] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/baklava_no_citrus as it's serializer returned null
[25Apr2026 17:13:32.161] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/cutting/red_archwood_wood as it's serializer returned null
[25Apr2026 17:13:32.161] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomesoplenty/cutting/lavender as it's serializer returned null
[25Apr2026 17:13:32.163] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/copper_create as it's serializer returned null
[25Apr2026 17:13:32.163] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/berry_matcha_latte_neapolitan as it's serializer returned null
[25Apr2026 17:13:32.164] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/unusualend/chorus_pie as it's serializer returned null
[25Apr2026 17:13:32.164] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/windswept/cutting/foxglove as it's serializer returned null
[25Apr2026 17:13:32.164] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bone/bone_meal_from_blasting_sword as it's serializer returned null
[25Apr2026 17:13:32.164] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe abnormals_delight:neapolitan/melon_popsicle as it's serializer returned null
[25Apr2026 17:13:32.166] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/cookielicious/source_berry_cookie_tiles as it's serializer returned null
[25Apr2026 17:13:32.166] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe brewinandchewin:pizza_from_slices as it's serializer returned null
[25Apr2026 17:13:32.167] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/imbuement_mangosteen as it's serializer returned null
